24,4,12,4,8,1,1,1,8,3,0.020603443,0.033579133
24,4,10,8,8,1,1,1,8,2,0.02098563,0.033853907
18,4,12,8,4,1,1,1,16,2,0.022108147,0.03531865
18,4,11,8,8,1,1,1,8,1,0.02869309,0.04373628
18,4,10,8,4,1,1,1,8,1,0.025556834,0.040560063
18,4,11,4,4,1,1,1,16,3,0.021297678,0.033266433
18,4,13,8,4,1,1,1,16,2,0.021993099,0.0349274
24,4,11,8,8,1,1,1,8,2,0.02113628,0.03463101
24,4,13,4,8,1,1,1,8,3,0.020936478,0.032445185
24,4,12,4,4,1,1,1,8,2,0.022784576,0.035627037
18,4,12,4,4,1,1,1,16,3,0.022655291,0.034371246
18,4,12,8,8,1,1,1,8,3,0.021304712,0.034502316
24,4,13,4,8,1,1,1,8,1,0.025567008,0.0403768
18,4,11,4,8,1,1,1,16,1,0.033622585,0.048405033
24,4,10,8,4,1,1,1,16,2,0.021321861,0.033745598
24,4,13,4,8,1,1,1,16,2,0.021111509,0.033453666
24,4,12,8,8,1,1,1,8,2,0.02099211,0.034350086
18,4,13,8,8,1,1,1,8,3,0.02273942,0.035857193
24,4,11,8,4,1,1,1,16,2,0.021414654,0.034418073
18,4,10,4,8,1,1,1,16,3,0.021754028,0.033182837
18,4,13,4,4,1,1,1,16,3,0.02074505,0.033096764
18,4,11,4,8,1,1,1,8,1,0.025774319,0.041108288
24,4,13,8,8,1,1,1,8,2,0.021439537,0.03517381
24,4,10,8,8,1,1,1,8,3,0.02197243,0.034737866
24,4,13,4,4,1,1,1,8,2,0.025985422,0.03916545
18,4,12,8,8,1,1,1,8,1,0.028645096,0.044155344
18,4,11,4,8,1,1,1,16,3,0.02318182,0.03478081
24,4,12,8,4,1,1,1,16,2,0.0213533,0.034704577
18,4,10,4,8,1,1,1,8,2,0.021542892,0.034417238
18,4,10,8,8,1,1,1,8,3,0.02172099,0.034961082
24,4,11,8,8,1,1,1,8,3,0.020768648,0.032567784
18,4,11,4,4,1,1,1,8,1,0.025936766,0.04035247
24,4,11,8,4,1,1,1,8,1,0.025243957,0.04039323
18,4,11,8,8,1,1,1,8,3,0.020876389,0.033186894
24,4,10,4,4,1,1,1,16,3,0.02070394,0.032270618
18,4,10,4,4,1,1,1,8,3,0.021485507,0.03317973
18,4,10,4,4,1,1,1,16,1,0.023664435,0.03815127
18,4,11,8,4,1,1,1,8,1,0.02574511,0.041510984
24,4,12,8,8,1,1,1,8,3,0.023588499,0.0367349
24,4,11,8,8,1,1,1,16,3,0.02111413,0.033960856
24,4,10,8,8,1,1,1,16,2,0.020880755,0.03309029
18,4,11,4,4,1,1,1,8,3,0.023069846,0.0331359
24,4,10,4,4,1,1,1,16,1,0.025828948,0.040271804
18,4,12,8,4,1,1,1,16,1,0.02677522,0.04236436
24,4,13,8,8,1,1,1,8,3,0.02451332,0.038295466
24,4,12,8,8,1,1,1,16,3,0.02393182,0.037230406
18,4,11,4,8,1,1,1,8,2,0.022872662,0.03553787
24,4,11,8,8,1,1,1,16,2,0.021551229,0.034235023
24,4,13,8,8,1,1,1,16,3,0.024032177,0.037399046
24,4,13,16,4,1,1,1,8,2,0.021083126,0.03354864
18,4,10,16,4,1,1,1,8,3,0.020873688,0.033690367
18,4,11,16,4,1,1,1,8,3,0.02112428,0.033840396
24,4,12,8,8,1,1,1,16,2,0.02198151,0.03502085
18,4,12,16,4,1,1,1,8,3,0.020333258,0.032925796
18,4,13,8,8,1,1,1,16,1,0.029323287,0.044512317
18,4,12,8,4,1,1,1,8,1,0.028947912,0.044165086
18,4,13,16,4,1,1,1,8,3,0.020874314,0.03357845
24,4,13,8,8,1,1,1,16,2,0.023197873,0.036414806
18,4,12,4,8,1,1,1,8,2,0.023984522,0.036840763
